"ID_LOC";"COD_LOC";"NOMB_LOC";"NOMB_LOC_COM";"TIP_LOC";"FECH_LOC";"M2_TOT_LOC";"ID_COM";"DIR_LOC";"ID_CONTR";"FCH_INSERT";"CANAL";"ID_GEO";"INDICADOR_EMPRESA"
626;413;Gen.Aut.:05/10/07;FERRET.DIAGONAL;L;;;77;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;46;O
627;414;Gen.Aut.:05/10/07;AMAZONAS;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
628;415;Gen.Aut.:05/10/07;PERF DIVA LTDA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
629;416;Gen.Aut.:05/10/07;DIVA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
630;417;Gen.Aut.:05/10/07;OPTICA HENZI;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
631;418;Gen.Aut.:05/10/07;CONFITERIA CENTRAL;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
632;419;Gen.Aut.:05/10/07;RUSYLER;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
633;420;Gen.Aut.:05/10/07;FRANCANO SHOES S.A.;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
634;421;Gen.Aut.:05/10/07;PEROE LOOK DENIM;L;;;77;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;46;O
635;422;Gen.Aut.:05/10/07;MAXPROCHILE LTDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
636;423;Gen.Aut.:05/10/07;NOVEDADES SALLY;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
637;424;Gen.Aut.:05/10/07;DELL MAGGIO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
638;425;Gen.Aut.:05/10/07;CALZ.CARILLON;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
639;426;Gen.Aut.:05/10/07;DONEM;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
640;427;Gen.Aut.:05/10/07;NO'CARO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
641;428;Gen.Aut.:05/10/07;CALZ MARTELLO'S;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
642;429;Gen.Aut.:05/10/07;DENISE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
643;430;Gen.Aut.:05/10/07;AUDIOMUNDO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
644;431;Gen.Aut.:05/10/07;LA NEGRITA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
645;432;Gen.Aut.:05/10/07;MMMUEBLES;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
646;433;Gen.Aut.:05/10/07;AZALEIA(BARROS YCIA);L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
647;434;Gen.Aut.:05/10/07;CALZ MAGGIE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
648;435;Gen.Aut.:05/10/07;JOYERIA BAVESTRELLO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
649;436;Gen.Aut.:05/10/07;LAS BRUJAS;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
650;437;Gen.Aut.:05/10/07;CALZADOS LA REINA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
651;438;Gen.Aut.:05/10/07;PUNTO BLANCO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
652;439;Gen.Aut.:05/10/07;CALCETERIA LILY;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
653;440;Gen.Aut.:05/10/07;MONTAÑA SPORT;L;;;34;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;25;O
654;441;Gen.Aut.:05/10/07;DORAL;L;;;51;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;37;O
655;442;Gen.Aut.:05/10/07;CENTRO HOGAR;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
656;443;Gen.Aut.:05/10/07;KOMILON;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
657;444;Gen.Aut.:05/10/07;OPTICA SUIZA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
658;445;Gen.Aut.:05/10/07;COLUMBIA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
659;446;Gen.Aut.:05/10/07;BOUTIQUE VIOLA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
660;576;Gen.Aut.:19/12/07;CASA MARISIO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
661;577;Gen.Aut.:19/12/07;GIDI;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
662;578;Gen.Aut.:19/12/07;AVENTURA DEPORTES;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
663;579;Gen.Aut.:19/12/07;SUIZA RELOJERIA Y JO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
664;580;Gen.Aut.:19/12/07;IMPORTACION INGLESA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
665;581;Gen.Aut.:19/12/07;JOYERIA VALDES;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
666;582;Gen.Aut.:19/12/07;DISTRIB ECOMARK;L;;;325;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;378;O
667;583;Gen.Aut.:19/12/07;MACO REGALOS;L;;;171;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;247;O
668;584;Gen.Aut.:19/12/07;CASA LUNITAS;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
669;585;Gen.Aut.:19/12/07;TOY PLANET (JUGUETES;L;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;O
670;586;Gen.Aut.:20/12/07;KOKORIKO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
671;587;Gen.Aut.:20/12/07;MUEBLES CERRO GRANDE;L;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;O
672;588;Gen.Aut.:20/12/07;TIEMPOS;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
673;589;Gen.Aut.:20/12/07;INTEGRADENT;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
674;590;Gen.Aut.:20/12/07;TIENDA PAOLA;L;;;301;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;304;O
675;591;Gen.Aut.:20/12/07;FULL COPY LTDA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
676;592;Gen.Aut.:20/12/07;PIYAN LIBROS;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
677;593;Gen.Aut.:20/12/07;BORDADOS EXCLUSIVOS;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
678;594;Gen.Aut.:20/12/07;BICICLETERIA ZENTENO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
679;595;Gen.Aut.:20/12/07;CASA DE LA GOMA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
680;596;Gen.Aut.:20/12/07;SUCAVA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
681;597;Gen.Aut.:20/12/07;MARBELLA;L;;;194;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;299;O
682;598;Gen.Aut.:20/12/07;OPTICA GLAUSER LTDA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
683;599;Gen.Aut.:20/12/07;AL PRECIO FIJO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
684;602;Gen.Aut.:20/12/07;BOUTIQUE JIMENA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
685;603;Gen.Aut.:21/12/07;BAZAR OK;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
686;604;Gen.Aut.:21/12/07;PUNTO TOP S;L;;;53;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;38;O
700;89;BODEGA ANTOFAGASTA;BODEGA ANTOFAGASTA;B;;;474;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;398;H
701;90;BODEGA COPIAPO;BODEGA COPIAPO;B;;;485;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;409;H
702;91;BODEGA LA SERENA;BODEGA LA SERENA;B;;;475;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;399;H
703;92;BODEGA RANCAGUA;BODEGA RANCAGUA;B;;;144;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;189;H
720;957;PAGO DE CUENTAS;UNIRED;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;COMERCIO;33;O
742;-2;PROVEEDOR-VEV;PROVEEDOR-VEV;P;;;0;;;2021-02-26 12:33:00.000;PROVEEDOR-VEV;0;O
